ResponseID,UserID,Cluster,Review_age,Review_political,Review_religious,chose_lawful
229NsPrMax9tEsp9B,3951560633874431.0,1,,0.5,0.5,1
229NsPrMax9tEsp9B,3951560633874431.0,1,,0.5,0.5,0
22AigZA8MLzpQQzQe,4240206326455680.0,2,,0.5,0.5,1
22AigZA8MLzpQQzQe,4240206326455680.0,2,,0.5,0.5,0
22HPaG4jSKvWpBgJw,7585594900352910.0,0,,0.5,0.5,0
22HPaG4jSKvWpBgJw,7585594900352910.0,0,,0.5,0.5,1
22LKrYhE7JzrXtaAA,1896373256721620.0,2,,1.0,0.0,1
22LKrYhE7JzrXtaAA,1896373256721620.0,2,,1.0,0.0,0
22P3dra3MkwcnPkht,1939813669309250.0,0,,0.5,0.12,1
22P3dra3MkwcnPkht,1939813669309250.0,0,,0.5,0.12,0
22SMQMS6Z3RtPhZBv,9029535532499120.0,0,,0.5,0.5,1
22SMQMS6Z3RtPhZBv,9029535532499120.0,0,,0.5,0.5,0
22T2ZMxpxoJ8pxv5h,2409154916318120.0,2,,0.5,0.5,0
22T2ZMxpxoJ8pxv5h,2409154916318120.0,2,,0.5,0.5,0
22TqarbzCJLzb6jxa,1447164266498730.0,0,,0.76,0.0,1
22TqarbzCJLzb6jxa,1447164266498730.0,0,,0.76,0.0,0
22YQ94Hdr2j6uZyBi,2636616738951170.0,0,,0.5,0.5,1
22YQ94Hdr2j6uZyBi,2636616738951170.0,0,,0.5,0.5,0
22ZkBijiyETHzs7j8,8984025399039490.0,2,,0.5,0.21,0
22ZkBijiyETHzs7j8,8984025399039490.0,2,,0.5,0.21,0
22rugyy8x65hQjsqN,9431820993213140.0,0,,0.5,0.5,0
22rugyy8x65hQjsqN,9431820993213140.0,0,,0.5,0.5,1
22sfDAPDXbYjRcmx8,998290726847213.0,0,,0.79,0.0,1
22sfDAPDXbYjRcmx8,998290726847213.0,0,,0.79,0.0,0
22uJ28aDipfxqibBs,961158016508538.0,0,,0.7,0.53,0
22uJ28aDipfxqibBs,961158016508538.0,0,,0.7,0.53,1
235gT42XmNDcsNNJA,2512378848780870.0,2,,0.27,0.0,1
235gT42XmNDcsNNJA,2512378848780870.0,2,,0.27,0.0,0
238CDfp3gqSPcenWB,7542582358743970.0,0,,0.68,0.68,1
238CDfp3gqSPcenWB,7542582358743970.0,0,,0.68,0.68,0
23CfPjvSpCmRd84bL,3369224176331260.0,0,,0.0,0.0,0
23CfPjvSpCmRd84bL,3369224176331260.0,0,,0.0,0.0,1
23EBZpE8m27F5FDe9,9573183220345530.0,0,,0.5,0.5,0
23EBZpE8m27F5FDe9,9573183220345530.0,0,,0.5,0.5,1
23GDWwdSLsrBuydGe,8831822112059779.0,0,,0.5,0.5,0
23GDWwdSLsrBuydGe,8831822112059779.0,0,,0.5,0.5,1
23JSkSgCuvpzmFxqk,1068974810151110.0,2,,0.5,0.5,0
23JSkSgCuvpzmFxqk,1068974810151110.0,2,,0.5,0.5,0
23KnReEjBt7pPfnsF,8477816123598370.0,0,,0.5,0.5,1
23KnReEjBt7pPfnsF,8477816123598370.0,0,,0.5,0.5,0
23jZfoDDv3FzdjHKL,8229489615235250.0,2,,0.83,0.0,0
23jZfoDDv3FzdjHKL,8229489615235250.0,2,,0.83,0.0,0
23o5nwLzjqAs3XaWk,5225147064433500.0,0,,0.58,0.0,0
23o5nwLzjqAs3XaWk,5225147064433500.0,0,,0.58,0.0,1
23swBLGtvWo2HsLgs,8887393196188840.0,2,,0.5,0.5,1
23swBLGtvWo2HsLgs,8887393196188840.0,2,,0.5,0.5,0
248rukhaMzdPMXyRo,4121349695769800.0,0,,0.5,0.5,0
248rukhaMzdPMXyRo,4121349695769800.0,0,,0.5,0.5,0
24ABsFNwz6uLbtAWN,4060833778616049.5,0,,1.0,0.0,0
24ABsFNwz6uLbtAWN,4060833778616049.5,0,,1.0,0.0,1
24CKZQC3n9FJA9Zcg,2550020228629300.0,0,,0.5,0.5,1
24CKZQC3n9FJA9Zcg,2550020228629300.0,0,,0.5,0.5,0
24EXykGgcHShjqo24,6045487688387880.0,0,,0.5,0.5,0
24EXykGgcHShjqo24,6045487688387880.0,0,,0.5,0.5,0
24FT9QDD53BmHgMgT,6525616551200130.0,0,,0.5,0.0,1
24FT9QDD53BmHgMgT,6525616551200130.0,0,,0.5,0.0,0
24aGXbCooAmL6MDKE,5401560556173210.0,0,,0.5,0.0,1
24aGXbCooAmL6MDKE,5401560556173210.0,0,,0.5,0.0,0
24bW4xjtZYW7r2xNx,8604973477070880.0,0,,0.61,0.65,1
24bW4xjtZYW7r2xNx,8604973477070880.0,0,,0.61,0.65,0
24c6LsA7ypRLWkoqN,1805920447048900.0,0,,1.0,0.0,1
24c6LsA7ypRLWkoqN,1805920447048900.0,0,,1.0,0.0,0
24erc7oEaKdXZRAth,5878661946178860.0,2,,0.5,0.5,0
24erc7oEaKdXZRAth,5878661946178860.0,2,,0.5,0.5,0
24p3yjJ3tXhckAi8t,3761531224008649.5,0,,0.5,0.56,0
24p3yjJ3tXhckAi8t,3761531224008649.5,0,,0.5,0.56,0
24zAQadbDcPpNu2mB,3163579115656800.0,0,,0.52,0.5,0
24zAQadbDcPpNu2mB,3163579115656800.0,0,,0.52,0.5,1
25GD8Tn3FZzB5dE6T,4625303976652540.0,1,,0.5,0.71,0
25GD8Tn3FZzB5dE6T,4625303976652540.0,1,,0.5,0.71,0
25NmfTASamjSe26ci,2594936499215230.0,1,,0.81,0.67,1
25NmfTASamjSe26ci,2594936499215230.0,1,,0.81,0.67,0
25dtXuNHpgDt8TjxD,5390285911921860.0,2,,0.5,0.5,1
25dtXuNHpgDt8TjxD,5390285911921860.0,2,,0.5,0.5,0
25xgjWNcyindqLgjk,3197331642706120.0,0,,0.5,0.5,0
25xgjWNcyindqLgjk,3197331642706120.0,0,,0.5,0.5,0
268YPHF8TkQdwtmDD,7540675889993299.0,1,,0.5,0.5,0
268YPHF8TkQdwtmDD,7540675889993299.0,1,,0.5,0.5,0
26GkxJQvhRpeimQrb,3324294824217750.0,2,,0.5,0.01,1
26GkxJQvhRpeimQrb,3324294824217750.0,2,,0.5,0.01,0
26HQCuo68xjpcQyb4,7028788226125810.0,0,,0.5,0.0,1
26HQCuo68xjpcQyb4,7028788226125810.0,0,,0.5,0.0,0
26L6Waba5CNdKRE9K,1788609068126150.0,0,,0.5,0.5,0
26L6Waba5CNdKRE9K,1788609068126150.0,0,,0.5,0.5,0
26MTjNP9HEYMX8Ysn,8286066012490419.0,0,,0.5,0.81,1
26MTjNP9HEYMX8Ysn,8286066012490419.0,0,,0.5,0.81,0
26MhPmhkwz6md8nww,2918174842851150.0,0,,0.5,0.5,1
26MhPmhkwz6md8nww,2918174842851150.0,0,,0.5,0.5,0
26Wg99XmrooBJnCiv,6506909519258740.0,0,,0.5,0.5,0
26Wg99XmrooBJnCiv,6506909519258740.0,0,,0.5,0.5,1
26WjxKZRhDss98NWg,5071602155239910.0,1,,0.73,0.18,0
26WjxKZRhDss98NWg,5071602155239910.0,1,,0.73,0.18,0
26YZC785tBJz766E2,1321744456620090.0,0,,0.5,0.5,1
26YZC785tBJz766E2,1321744456620090.0,0,,0.5,0.5,0
26dT8q7RmcasfmwYG,9177732160314920.0,0,,0.5,0.5,1
26dT8q7RmcasfmwYG,9177732160314920.0,0,,0.5,0.5,0
26duoeC7XtqCG6Qmi,8348780599797130.0,2,,0.5,0.5,1
26duoeC7XtqCG6Qmi,8348780599797130.0,2,,0.5,0.5,0
26pJi8hTirzbPPXSY,4458484182235500.0,0,,0.78,0.22,1
26pJi8hTirzbPPXSY,4458484182235500.0,0,,0.78,0.22,0
26r6Fjoc3FYjkHjMf,7182472783521910.0,0,,0.73,0.0,0
26r6Fjoc3FYjkHjMf,7182472783521910.0,0,,0.73,0.0,0
26yFGdYDeu4oc9NE2,9647151107457350.0,1,,0.5,0.5,1
26yFGdYDeu4oc9NE2,9647151107457350.0,1,,0.5,0.5,0
26z9698Aj3qZy2K3C,5879535705893780.0,0,,0.5,0.0,0
26z9698Aj3qZy2K3C,5879535705893780.0,0,,0.5,0.0,0
272qzfdwM4uRxZRnA,9157354350379530.0,0,,0.5,0.5,0
272qzfdwM4uRxZRnA,9157354350379530.0,0,,0.5,0.5,0
279kLjxHup5LHfaHa,5260592239770860.0,0,,0.5,0.5,0
279kLjxHup5LHfaHa,5260592239770860.0,0,,0.5,0.5,0
27WYyKEiGhPDXCRcG,9717320860579400.0,0,,0.5,0.5,1
27WYyKEiGhPDXCRcG,9717320860579400.0,0,,0.5,0.5,0
27ZE7FLnzT9E5DAhP,3807754315507249.5,0,,0.5,0.5,0
27ZE7FLnzT9E5DAhP,3807754315507249.5,0,,0.5,0.5,0
27avhwD6ssXbfsAJY,2179224048127030.0,0,,0.5,0.5,1
27avhwD6ssXbfsAJY,2179224048127030.0,0,,0.5,0.5,0
28FcQgTLz5Yv3Hwmv,1557015627622600.0,0,,0.5,0.5,1
28FcQgTLz5Yv3Hwmv,1557015627622600.0,0,,0.5,0.5,0
28LwyEBteXmbDsXeg,5985341130257990.0,0,,0.5,0.0,0
28LwyEBteXmbDsXeg,5985341130257990.0,0,,0.5,0.0,1
28PuFYtwqe9Yzrmr6,303120135224306.0,2,,1.0,0.78,0
28PuFYtwqe9Yzrmr6,303120135224306.0,2,,1.0,0.78,1
28QbbWvJAyppwqddb,3060238469103230.0,1,,0.5,0.5,1
28QbbWvJAyppwqddb,3060238469103230.0,1,,0.5,0.5,0
28SkWghMmXTgeDrgm,5911906368915470.0,2,,0.5,0.5,1
28SkWghMmXTgeDrgm,5911906368915470.0,2,,0.5,0.5,0
28Xk8ctMSXghZ7apf,3776462955055600.0,2,,0.64,0.65,1
28Xk8ctMSXghZ7apf,3776462955055600.0,2,,0.64,0.65,0
28bh6Jy5cxSPYixdo,4819464023511910.0,0,,0.5,0.33,1
28bh6Jy5cxSPYixdo,4819464023511910.0,0,,0.5,0.33,0
28dpcfG8nb4zxHqLA,7190484608285090.0,2,,0.5,0.5,1
28dpcfG8nb4zxHqLA,7190484608285090.0,2,,0.5,0.5,0
28iX9ECAY3sq38AkN,9817418409662380.0,0,,0.5,0.5,0
28iX9ECAY3sq38AkN,9817418409662380.0,0,,0.5,0.5,1
28zsqjf3HugjfBacn,2923998766274630.0,0,,0.5,0.5,1
28zsqjf3HugjfBacn,2923998766274630.0,0,,0.5,0.5,0
2995uMe3RPdxv4ABq,8010647525589.0,1,,0.5,0.5,0
2995uMe3RPdxv4ABq,8010647525589.0,1,,0.5,0.5,0
29SbRm3cbynAe3JFj,4998477885976140.0,2,,0.5,0.5,0
29SbRm3cbynAe3JFj,4998477885976140.0,2,,0.5,0.5,0
29Zehhz66iY5spg87,6572194727617080.0,0,,0.0,0.55,0
29Zehhz66iY5spg87,6572194727617080.0,0,,0.0,0.55,1
29fKKNXNy2cv2uvwL,1844887379185520.0,2,,0.5,0.5,0
29fKKNXNy2cv2uvwL,1844887379185520.0,2,,0.5,0.5,1
29fwdemCkQCTqac3A,7261749377262360.0,0,,0.5,0.51,0
29fwdemCkQCTqac3A,7261749377262360.0,0,,0.5,0.51,1
29mWMKNWSFyDB7ZaC,1802435926745280.0,2,,0.5,0.5,0
29mWMKNWSFyDB7ZaC,1802435926745280.0,2,,0.5,0.5,1
29tusFkmWy3a5KqrL,1513338518209810.0,2,,0.5,0.0,1
29tusFkmWy3a5KqrL,1513338518209810.0,2,,0.5,0.0,0
29vXndmSoYWNkdZrE,240135137624291.0,1,,0.5,0.5,0
29vXndmSoYWNkdZrE,240135137624291.0,1,,0.5,0.5,0
29vpJE96A8jYjLzbd,5380574089940640.0,0,,0.5,0.0,0
29vpJE96A8jYjLzbd,5380574089940640.0,0,,0.5,0.0,0
2AD9u5BF4TWPKzZ38,3874113954145711.0,2,,0.55,0.0,0
2AD9u5BF4TWPKzZ38,3874113954145711.0,2,,0.55,0.0,1
2AjR4FqG88pc5fm6D,5291428796249250.0,0,,0.7,0.18,0
2AjR4FqG88pc5fm6D,5291428796249250.0,0,,0.7,0.18,1
2AsCH3ynqegMXbahM,3989065434065169.5,0,,0.5,0.5,1
2AsCH3ynqegMXbahM,3989065434065169.5,0,,0.5,0.5,0
2Asok898eTSjSvPc2,9574904718089470.0,0,,0.5,0.0,0
2Asok898eTSjSvPc2,9574904718089470.0,0,,0.5,0.0,0
2B7vKb94cJW3qKPGj,7897046536672861.0,0,,0.5,0.5,0
2B7vKb94cJW3qKPGj,7897046536672861.0,0,,0.5,0.5,0
2BFktpLzoXfSyXH6M,3664915418431200.0,0,,0.5,0.5,0
2BFktpLzoXfSyXH6M,3664915418431200.0,0,,0.5,0.5,1
2BNxSW4FZPrZeXjQz,5345702559571550.0,0,,0.52,0.0,0
2BNxSW4FZPrZeXjQz,5345702559571550.0,0,,0.52,0.0,1
2BPTsun7MxAmP32SK,9890658879209830.0,0,,0.5,0.5,1
2BPTsun7MxAmP32SK,9890658879209830.0,0,,0.5,0.5,0
2BRgnsb2NaZD5uY73,8432288672476200.0,0,,0.5,1.0,1
2BRgnsb2NaZD5uY73,8432288672476200.0,0,,0.5,1.0,0
2Bh7P9MKaZwxthZbd,1663885579647990.0,2,,0.5,0.5,0
2Bh7P9MKaZwxthZbd,1663885579647990.0,2,,0.5,0.5,0
2BwxT4ugQJGfZgN33,5084295503951300.0,2,,0.5,0.5,0
2BwxT4ugQJGfZgN33,5084295503951300.0,2,,0.5,0.5,1
2BxCwjvJ9CvRTzMCP,3257233606658090.0,0,,0.88,0.0,0
2BxCwjvJ9CvRTzMCP,3257233606658090.0,0,,0.88,0.0,0
2C27dTgtT26LMChQy,269954592463523.0,0,,0.5,0.5,1
2C27dTgtT26LMChQy,269954592463523.0,0,,0.5,0.5,0
2C3QxCTikF3hRysHw,1394378487981450.0,2,,0.6,0.0,0
2C3QxCTikF3hRysHw,1394378487981450.0,2,,0.6,0.0,0
2C7KWWpDfyCNNKZaH,947843657810054.0,2,,1.0,1.0,0
2C7KWWpDfyCNNKZaH,947843657810054.0,2,,1.0,1.0,1
2C8d3pnsxvuJwTgTd,7844574339687821.0,2,,0.5,0.5,1
2C8d3pnsxvuJwTgTd,7844574339687821.0,2,,0.5,0.5,0
2CBZhbzEuEX9t2ktG,846387085894881.0,0,,0.5,0.5,0
2CBZhbzEuEX9t2ktG,846387085894881.0,0,,0.5,0.5,0
2CBkhbes7uMZdjNek,2071355585232470.0,0,,0.5,0.5,0
2CBkhbes7uMZdjNek,2071355585232470.0,0,,0.5,0.5,0
2CDpLM3nNvb8vWMAj,9910282312097700.0,0,,0.5,0.05,0
2CDpLM3nNvb8vWMAj,9910282312097700.0,0,,0.5,0.05,0
2CNWe3eJM5bcFLbRX,6453096484254610.0,0,,0.5,0.0,1
2CNWe3eJM5bcFLbRX,6453096484254610.0,0,,0.5,0.0,0
2CWqn3pvPdYmtxHPK,5853566787252150.0,0,,0.38,0.5,0
2CWqn3pvPdYmtxHPK,5853566787252150.0,0,,0.38,0.5,0
2CbQbe6bwZdD3DSGv,9888224322236380.0,2,,0.5,0.0,0
2CbQbe6bwZdD3DSGv,9888224322236380.0,2,,0.5,0.0,0
2CidSnh3ZfCnDMxo3,6852769487508760.0,0,,1.0,0.61,0
2CidSnh3ZfCnDMxo3,6852769487508760.0,0,,1.0,0.61,0
2Cs9QBi447xPkRu88,1802557560149580.0,0,,0.5,0.5,1
2Cs9QBi447xPkRu88,1802557560149580.0,0,,0.5,0.5,0
2DBvGaE23XpsHKgcm,2555345702902310.0,0,,0.0,0.5,0
2DBvGaE23XpsHKgcm,2555345702902310.0,0,,0.0,0.5,1
2DDmeAJd9KHdMjfHt,759084120807802.0,2,,0.5,0.5,1
2DDmeAJd9KHdMjfHt,759084120807802.0,2,,0.5,0.5,0
2DFtfhkPHXczd9qSZ,183405851776765.0,2,,0.5,0.5,1
2DFtfhkPHXczd9qSZ,183405851776765.0,2,,0.5,0.5,0
2DLSepyZ7zNipriya,7446506626903960.0,0,,1.0,0.04,1
2DLSepyZ7zNipriya,7446506626903960.0,0,,1.0,0.04,0
2DMcnpHKTfuHp53CQ,6923613576871680.0,0,,0.5,0.5,1
2DMcnpHKTfuHp53CQ,6923613576871680.0,0,,0.5,0.5,0
2DNJn9ndN8QWY7KFi,3012044841848210.0,0,,0.5,0.5,0
2DNJn9ndN8QWY7KFi,3012044841848210.0,0,,0.5,0.5,0
2Da23rLmWQvCm6qXy,309661974814385.0,0,,0.5,0.5,1
2Da23rLmWQvCm6qXy,309661974814385.0,0,,0.5,0.5,0
2Dar5TymxCk4QwuP2,3418111781603470.0,1,,0.5,0.5,1
2Dar5TymxCk4QwuP2,3418111781603470.0,1,,0.5,0.5,0
2Difwdw4Mv3XFX74L,3468720464902160.0,0,,0.54,0.0,1
2Difwdw4Mv3XFX74L,3468720464902160.0,0,,0.54,0.0,0
2DmZS35NdGKijs8cE,1737067159681840.0,0,,0.5,0.5,1
2DmZS35NdGKijs8cE,1737067159681840.0,0,,0.5,0.5,0
2Dp9zBy5aE666s5gs,2232324536502240.0,0,,0.32,0.7,0
2Dp9zBy5aE666s5gs,2232324536502240.0,0,,0.32,0.7,0
2DssdkFXsQ3yQ9ZDj,6559635917809990.0,0,,1.0,0.88,1
2DssdkFXsQ3yQ9ZDj,6559635917809990.0,0,,1.0,0.88,0
2EAJwe4EysDcDb3u3,4048469941118880.0,0,,0.69,0.37,0
2EAJwe4EysDcDb3u3,4048469941118880.0,0,,0.69,0.37,0
2EBcY3vf43u5b6Mgf,2717988723230310.0,2,,0.5,0.5,0
2EBcY3vf43u5b6Mgf,2717988723230310.0,2,,0.5,0.5,0
2EDkKdefajLprk2h3,9986012498848140.0,0,,0.5,0.5,1
2EDkKdefajLprk2h3,9986012498848140.0,0,,0.5,0.5,0
2EELHADFajbyQDmad,7115428203133790.0,2,,0.5,0.5,0
2EELHADFajbyQDmad,7115428203133790.0,2,,0.5,0.5,0
2EEwn8fXHT5SywSvM,811105008906276.0,2,,0.5,0.5,1
2EEwn8fXHT5SywSvM,811105008906276.0,2,,0.5,0.5,0
2EM9AkndokC8p9Rbi,4881584010298560.0,0,,0.5,0.87,1
2EM9AkndokC8p9Rbi,4881584010298560.0,0,,0.5,0.87,0
2EQjCpn2WvDdKXWjj,771395215513506.0,0,,0.54,0.6,1
2EQjCpn2WvDdKXWjj,771395215513506.0,0,,0.54,0.6,0
2EbDY6MKpohvvEBzz,8134531786754339.0,0,,0.72,0.65,1
2EbDY6MKpohvvEBzz,8134531786754339.0,0,,0.72,0.65,0
2EbtP7g8EY2uTfne3,2424398118943710.0,2,,0.5,0.5,0
2EbtP7g8EY2uTfne3,2424398118943710.0,2,,0.5,0.5,1
2Eh5zgZ8R74iptW2C,8923190486546950.0,2,,0.5,0.5,1
2Eh5zgZ8R74iptW2C,8923190486546950.0,2,,0.5,0.5,0
2Eue9R2WTC2CnEk69,5804899482430700.0,0,,0.5,0.5,0
2Eue9R2WTC2CnEk69,5804899482430700.0,0,,0.5,0.5,0
2F9ANpaw4EsjxgDza,4683981909011590.0,0,,0.5,0.5,0
2F9ANpaw4EsjxgDza,4683981909011590.0,0,,0.5,0.5,0
2FKMit3T2iJ3FeRG6,8248627458072221.0,0,,0.5,0.5,0
2FKMit3T2iJ3FeRG6,8248627458072221.0,0,,0.5,0.5,0
2FP6y5PaPyyxDmQ33,6323078493587670.0,0,,0.5,0.5,1
2FP6y5PaPyyxDmQ33,6323078493587670.0,0,,0.5,0.5,0
2FR98uuWt9fcc3X22,4697720490274960.0,0,,0.37,0.0,1
2FR98uuWt9fcc3X22,4697720490274960.0,0,,0.37,0.0,0
2FZ4obXpz8JciYK8W,7722299917361840.0,0,,0.5,0.71,1
2FZ4obXpz8JciYK8W,7722299917361840.0,0,,0.5,0.71,0
2FZgYrZ8nDdEo74cM,8348780599797130.0,2,,0.5,0.5,1
2FZgYrZ8nDdEo74cM,8348780599797130.0,2,,0.5,0.5,0
2G4toX8phuvmYQre7,891972904326666.0,0,,0.5,0.5,0
2G4toX8phuvmYQre7,891972904326666.0,0,,0.5,0.5,0
2GL2wHXfEsJtxFvDZ,8401741197598259.0,2,,0.5,0.5,1
2GL2wHXfEsJtxFvDZ,8401741197598259.0,2,,0.5,0.5,0
2GNmnZjFJL6ujB6vQ,3940982396048280.0,0,,0.5,0.94,1
2GNmnZjFJL6ujB6vQ,3940982396048280.0,0,,0.5,0.94,0
2GRdPDovmb4QhmC6A,9157527069004220.0,2,,0.5,0.5,0
2GRdPDovmb4QhmC6A,9157527069004220.0,2,,0.5,0.5,0
2GX2vZ63dysGtSRod,9117055741817350.0,0,,0.79,0.0,1
2GX2vZ63dysGtSRod,9117055741817350.0,0,,0.79,0.0,0
2GXEST2K64KjRgk5p,91671962090125.0,0,,0.5,0.5,1
2GXEST2K64KjRgk5p,91671962090125.0,0,,0.5,0.5,0
2GYSE9cpK99W6LG6p,7136898941768700.0,0,,1.0,0.5,1
2GYSE9cpK99W6LG6p,7136898941768700.0,0,,1.0,0.5,0
2GYrLtiPDDNtMXrZ6,8750689424116690.0,0,,0.5,0.5,0
2GYrLtiPDDNtMXrZ6,8750689424116690.0,0,,0.5,0.5,0
2GeNBEogszMoRHXbb,8805581292262320.0,0,,0.5,0.5,1
2GeNBEogszMoRHXbb,8805581292262320.0,0,,0.5,0.5,0
2GyFLLrXAfi69nWHi,5816014402871080.0,2,,0.08,0.5,1
2GyFLLrXAfi69nWHi,5816014402871080.0,2,,0.08,0.5,0
2GygQ6SKaNZaP6bE4,3567487049116980.0,0,,0.5,0.5,1
2GygQ6SKaNZaP6bE4,3567487049116980.0,0,,0.5,0.5,0
2HB6ftCYPiieSryho,5925115112376470.0,0,,0.5,0.5,1
2HB6ftCYPiieSryho,5925115112376470.0,0,,0.5,0.5,0
2HJmDPNhRd344BEu4,6987534932671150.0,0,,0.5,0.5,1
2HJmDPNhRd344BEu4,6987534932671150.0,0,,0.5,0.5,0
2Hbon6fj3X7qD2kEu,6620596826072220.0,0,,0.5,0.5,1
2Hbon6fj3X7qD2kEu,6620596826072220.0,0,,0.5,0.5,0
2HdqBy7Q2tTvczvNY,1794408724488380.0,0,,0.5,0.5,0
2HdqBy7Q2tTvczvNY,1794408724488380.0,0,,0.5,0.5,0
2Hkqq9cJY7hPpmATq,3362299714985850.0,0,,0.5,0.5,1
2Hkqq9cJY7hPpmATq,3362299714985850.0,0,,0.5,0.5,0
2Hszt3QrPeJRt9C39,9541552299204370.0,2,,0.5,0.5,0
2Hszt3QrPeJRt9C39,9541552299204370.0,2,,0.5,0.5,0
2HwH82KZfbYbmc2io,9210514548412450.0,0,,0.5,0.5,0
2HwH82KZfbYbmc2io,9210514548412450.0,0,,0.5,0.5,0
2HzzgPpKCnTtxAWzB,8636724296944370.0,2,,0.77,0.64,1
2HzzgPpKCnTtxAWzB,8636724296944370.0,2,,0.77,0.64,0
2J78Njpm6g58mtAkH,1890944259649750.0,0,,0.5,0.5,0
2J78Njpm6g58mtAkH,1890944259649750.0,0,,0.5,0.5,0
2JBXfsGDxRWcvy4aq,2004617128953210.0,0,,0.5,0.72,0
2JBXfsGDxRWcvy4aq,2004617128953210.0,0,,0.5,0.72,0
2JD2N7kEKkA5GrNvi,8710158924352210.0,2,,0.67,0.0,1
2JD2N7kEKkA5GrNvi,8710158924352210.0,2,,0.67,0.0,0
2JQoGFT2yaxAFRLMX,5720303122717870.0,0,,1.0,0.06,0
2JQoGFT2yaxAFRLMX,5720303122717870.0,0,,1.0,0.06,1
2JR8CA8KmiruHvGvr,47854724863343.0,2,,0.5,0.53,1
2JR8CA8KmiruHvGvr,47854724863343.0,2,,0.5,0.53,0
2JYwG7BvHQLacMfTs,564296640772379.0,0,,0.5,0.5,1
2JYwG7BvHQLacMfTs,564296640772379.0,0,,0.5,0.5,0
2JttySuAaeJXjKMA5,5160052892846460.0,0,,0.5,0.62,1
2JttySuAaeJXjKMA5,5160052892846460.0,0,,0.5,0.62,0
2Jy4Kfm4HRquSNaBm,9040619669759020.0,0,,0.5,0.5,1
2Jy4Kfm4HRquSNaBm,9040619669759020.0,0,,0.5,0.5,0
2K22dwhjpva6eeAuZ,4512928622720660.0,2,,1.0,1.0,0
2K22dwhjpva6eeAuZ,4512928622720660.0,2,,1.0,1.0,0
2Kaopjy3yH7oq2XnT,8013588793566541.0,0,,0.5,0.5,0
2Kaopjy3yH7oq2XnT,8013588793566541.0,0,,0.5,0.5,0
2KcbfZ4998DSzRCuL,8770883337799250.0,0,,0.39,0.5,0
2KcbfZ4998DSzRCuL,8770883337799250.0,0,,0.39,0.5,1
2KkebMbtPCbnyEe6K,5614546928212240.0,0,,0.5,0.5,1
2KkebMbtPCbnyEe6K,5614546928212240.0,0,,0.5,0.5,0
2KoPh7w2m8uyc8Qdi,1826224141814520.0,0,,0.5,0.5,1
2KoPh7w2m8uyc8Qdi,1826224141814520.0,0,,0.5,0.5,0
2KpMYEXnuyrK67EoW,2314495348745070.0,0,,0.5,0.5,0
2KpMYEXnuyrK67EoW,2314495348745070.0,0,,0.5,0.5,0
2KxHenvcKuv7odXDd,700720125044441.0,0,,0.5,0.5,1
2KxHenvcKuv7odXDd,700720125044441.0,0,,0.5,0.5,0
2L7Ep2mBZAr6o4XTf,6744628000317380.0,0,,1.0,0.0,0
2L7Ep2mBZAr6o4XTf,6744628000317380.0,0,,1.0,0.0,1
2LJvS8Psefk9WyPt7,5901079810735950.0,0,,0.5,0.0,1
2LJvS8Psefk9WyPt7,5901079810735950.0,0,,0.5,0.0,0
