Country,tSNE1,tSNE2,Original_Cluster,Cluster_Name
AFG,-0.21310662,-0.63204306,0,Western
AGO,-0.4766906,-2.8560236,0,Western
ALB,-1.1150414,2.7663624,0,Western
AND,-6.1742578,1.6289145,1,Eastern
ARE,-2.457238,-2.8768795,1,Eastern
ARG,5.158309,-1.3937538,2,Southern
ARM,-4.968171,-2.9349291,1,Eastern
AUS,0.2275287,2.083859,0,Western
AUT,-3.7573204,2.6687112,0,Western
AZE,6.5220113,0.03407265,2,Southern
BEL,-2.7929866,3.9983778,0,Western
BGD,1.1760454,-2.3144262,0,Western
BGR,0.8268533,4.083613,0,Western
BHR,-1.3244443,-4.426195,1,Eastern
BHS,1.4998137,7.043202,2,Southern
BIH,-1.6425949,3.855815,0,Western
BLR,-2.895572,-0.582776,0,Western
BOL,6.6818643,-0.98020715,2,Southern
BRA,4.693968,-3.3153372,0,Western
BRB,1.6283249,1.1109252,0,Western
BRN,-1.5986873,-7.272751,1,Eastern
CAN,0.6159622,2.5983977,0,Western
CHE,-4.2978325,1.8849772,0,Western
CHL,4.2058144,-1.564796,2,Southern
CHN,-3.2580142,-6.3571935,1,Eastern
COL,6.7684736,-1.4762561,2,Southern
CRI,4.5286336,-0.20311594,2,Southern
CYP,-2.1247637,1.586353,0,Western
CZE,1.6614568,4.829521,2,Southern
DEU,-3.8616893,2.010209,0,Western
DNK,-4.244745,2.1115649,0,Western
DOM,2.2377756,5.323962,2,Southern
DZA,-0.4386107,5.413042,2,Southern
ECU,6.23441,-1.5577056,2,Southern
EGY,-3.06855,-3.4193282,1,Eastern
ESP,-1.8251472,4.5128436,0,Western
EST,-1.4295894,0.9839857,0,Western
FIN,-3.9947436,1.1041422,0,Western
FRA,0.1457729,7.079354,2,Southern
GBR,0.32966372,2.247751,0,Western
GEO,-1.1939757,-0.7125443,0,Western
GGY,3.4543655,4.7179956,2,Southern
GRC,-2.4466782,3.3112605,0,Western
GTM,4.8508587,1.0449764,2,Southern
GUM,-2.2409928,6.394263,0,Western
HKG,-2.3346214,-6.447478,1,Eastern
HND,5.8968873,-2.6370537,2,Southern
HRV,-0.82706976,4.048017,0,Western
HUN,1.1347467,5.3745747,2,Southern
IDN,-0.5365595,-4.6505313,1,Eastern
IMN,-5.901355,4.021109,0,Western
IND,-3.7368343,-2.7775934,1,Eastern
IRL,-0.43190303,2.3358817,0,Western
IRN,-1.4972833,-2.0003362,1,Eastern
IRQ,1.6892779,-2.2875173,0,Western
ISL,-3.0645368,2.5234804,0,Western
ISR,1.8550048,-2.339483,0,Western
ITA,0.10325263,4.6679482,0,Western
JAM,0.9185068,6.495248,0,Western
JEY,2.7245767,1.9082627,0,Western
JOR,-3.9512405,-4.111998,1,Eastern
JPN,-3.2614095,-6.95417,1,Eastern
KAZ,-1.3288696,-1.2530929,0,Western
KEN,-4.826456,4.3302283,0,Western
KGZ,-4.6307483,0.12885629,0,Western
KHM,-0.74655575,-5.981274,1,Eastern
KOR,-3.8285844,-5.6284323,1,Eastern
KWT,-2.1980932,-4.6283445,1,Eastern
LBN,-2.7190468,-3.167467,1,Eastern
LKA,-0.33367416,-0.0020174943,0,Western
LTU,3.6690328,2.6642866,0,Western
LUX,-3.5329883,1.6420509,0,Western
LVA,-1.836261,0.21052589,0,Western
MAC,-3.0492296,-7.359878,1,Eastern
MAR,0.17455149,5.605448,2,Southern
MCO,-6.8026547,0.9558384,0,Western
MDA,-1.5711669,-0.9395305,0,Western
MDG,0.10390112,-7.0996118,0,Western
MDV,-5.6463394,5.2383313,2,Southern
MEX,4.5674114,-0.98636496,2,Southern
MKD,-3.9109993,-1.5641154,1,Eastern
MLT,2.3876982,3.8637657,2,Southern
MMR,-6.1589346,3.248351,0,Western
MNE,-2.5546331,5.0925074,0,Western
MNG,3.3663955,4.495072,2,Southern
MTQ,2.1860888,7.1181173,2,Southern
MUS,-3.9337103,-2.36411,1,Eastern
MYS,-0.96326643,-5.0096517,1,Eastern
NCL,-1.0984429,7.223096,2,Southern
NGA,-4.663611,5.9992347,0,Western
NIC,3.5741868,2.0356195,0,Western
NLD,-3.155909,1.0290229,0,Western
NOR,-3.9874527,2.755979,0,Western
NPL,2.1064436,-1.4253564,1,Eastern
NZL,-0.40149456,1.7202379,0,Western
OMN,-5.6162086,-3.6641612,1,Eastern
PAK,-4.731617,-3.7681568,1,Eastern
PAN,3.244161,-3.718317,2,Southern
PER,5.709202,-1.3230336,2,Southern
PHL,0.32477278,-4.694205,2,Southern
POL,-2.0918512,-0.36017215,0,Western
PRI,4.2859745,-0.28171447,2,Southern
PRT,-2.3219721,4.763865,0,Western
PRY,4.920416,-0.217317,2,Southern
PSE,-4.6903896,-4.7010703,1,Eastern
PYF,2.6120636,5.951948,2,Southern
QAT,0.91844624,-0.10217799,0,Western
REU,0.052064024,7.8157167,2,Southern
ROU,-1.5019901,0.548678,0,Western
RUS,-2.6755645,-0.96239716,0,Western
SAU,-2.7157977,-4.4465523,1,Eastern
SGP,-2.6333704,0.95368594,0,Western
SLV,4.309431,-2.1836057,2,Southern
SRB,-0.0644191,3.741643,0,Western
SVK,1.151042,5.1087866,2,Southern
SVN,-2.6488402,0.44906664,0,Western
SWE,-2.5378556,2.065765,0,Western
SYR,4.4698367,7.227709,0,Western
THA,-3.6652603,-6.3109646,1,Eastern
TTO,4.0497613,0.88930565,0,Western
TUN,1.4282033,0.8718745,0,Western
TUR,5.9672995,-0.33254245,2,Southern
TWN,-3.8675284,-6.5471826,1,Eastern
UKR,-2.4692223,-0.9872933,0,Western
URY,5.2578397,-1.7700168,2,Southern
USA,0.8028586,2.1083589,0,Western
UZB,4.2960105,7.252603,0,Western
VEN,6.7818775,-1.9546133,2,Southern
VNM,2.473231,-0.6312164,0,Western
ZAF,1.2613947,2.8193882,0,Western
